Virtual User Script started at: 08.04.2022 3:00:56	[MsgId: MMSG-15967]
Action.c(86):     <td>&nbsp;</td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(86):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(86):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(86):     </form>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>\n
Action.c(86): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): t=15806ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(86): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "signOff" ended with a "Pass" status (Duration: 5,1450 Think Time: 5,0043 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(100): Notify: Transaction "UC03_viewingItinerary" ended with a "Pass" status (Duration: 15,6858 Think Time: 15,0270 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 84,3140 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=93116ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=93116ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 19168), ended OK."	[MsgId: MMSG-10695]
