Virtual User Script started at: 08.04.2022 2:03:11	[MsgId: MMSG-15967]
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: image/gif\r\n
Action.c(20):     \r\n
Action.c(20): t=590ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(20): t=591ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(20): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(20): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(30): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,3075 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(34): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(40): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "userSession" =  "133605.944997975ziHcDffpHQfiDDDDtVcDtpVDtHHf"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(40): t=5596ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=5596ms: 382-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(40):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(40):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(40):     Cache-Control: no-cache\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649365391\r\n
Action.c(40):     Content-Length: 122\r\n
Action.c(40):     \r\n
Action.c(40): t=5597ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(40):     userSession=133605.944997975ziHcDffpHQfiDDDDtVcDtpVDtHHf&username=jojo&password=bean&login
Action.c(40):     .x=72&login.y=8&JSFormSubmit=off
Action.c(40): t=5597ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(40): t=5597ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(40): t=5597ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(40): t=5597ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(40): t=5597ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(40): t=5597ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(40): t=5679ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Thu, 07 Apr 2022 21:03:16 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: 5s\r\n
Action.c(40):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(40):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(40):     Keep-Alive: timeout=5, max=97\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=5679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(40):     1e1\r\n
Action.c(40): t=5679ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(40):     \r\n
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=5680ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(40):     <!--\n
Action.c(40):     User password was correct - added a cookie with the user's default\n
Action.c(40):     information.  Set the user up to make reservations...\n
Action.c(40):     \n
Action.c(40):     --->\n
Action.c(40):     \n
Action.c(40):     <html>\n
Action.c(40):     <title>Web Tours</title>\n
Action.c(40):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(40):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(40):     ize="noresize" scrolling="auto"/>\n
Action.c(40):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(40):     resize" scrolling="auto"/>\n
Action.c(40):     </frameset>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(40): t=5681ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(40): t=5682ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=5682ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=5682ms: Connected socket [1] from 127.0.0.1:13922 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(40): t=5682ms: 406-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(40):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(40):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=5683ms: Connected socket [2] from 127.0.0.1:13923 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(40): t=5683ms: 401-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(40):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(40):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=5767ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Thu, 07 Apr 2022 21:03:16 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: Wed, 06 Apr 2022 21:03:16 GMT\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=5768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(40):     5ca\r\n
Action.c(40): t=5768ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(40):     \r\n
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=5768ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(40):     <!DOCTYPE html\n
Action.c(40):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(40):     <head>\n
Action.c(40):     <title>Web Tours Navigation Bar</title>\n
Action.c(40):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(40):     </head>\n
Action.c(40):     <body bgcolor="#E0E7F1">\n
Action.c(40):     \n
Action.c(40):     <style>\n
Action.c(40):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(40):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(40):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(40):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(40):     N: none}\n
Action.c(40):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(40):     CORATION: underline}\n
Action.c(40):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     </style>\n
Action.c(40):     \n
Action.c(40):     <BR><BR><center>\n
Action.c(40):     \n
Action.c(40):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(40):     RC="/WebTours/images/flights.gif" \n
Action.c(40):     ALT="Search Flights Button"/></A>\n
Action.c(40):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(40):     WebTours/images/itinerary.gif" \n
Action.c(40):     ALT="Itinerary Button"/></A>\n
Action.c(40):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(40):     ours/images/in_home.gif" \n
Action.c(40):     ALT="Home Button"/></A>\n
Action.c(40):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(40):     es/signoff.gif" \n
Action.c(40):     ALT="SignOff Button"/></A></center>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>\n
Action.c(40): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(40): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(40): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(40): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(40): t=5769ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(40): t=5769ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=5770ms: 417-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(40):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(40):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=5770ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=5770ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=5771ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(40): t=5771ms: Connected socket [3] from 127.0.0.1:13927 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(40): t=5771ms: 419-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(40):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(40):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=5772ms: Connected socket [4] from 127.0.0.1:13928 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(40): t=5772ms: 417-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(40):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(40):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=5772ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Thu, 07 Apr 2022 21:03:16 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "42000000033065-2d6-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 726\r\n
Action.c(40):     Keep-Alive: timeout=5, max=96\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=5773ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(40): t=5773ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(40): t=5773ms: Connected socket [5] from 127.0.0.1:13929 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(40): t=5773ms: 417-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(40):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(40):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=5774ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Thu, 07 Apr 2022 21:03:16 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "6a0000000330bb-2dd-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 733\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=5774ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(40): t=5775ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(40): t=5775ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Thu, 07 Apr 2022 21:03:16 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "540000000330b2-2b0-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 688\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=5775ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(40): t=5775ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(40): t=5776ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Thu, 07 Apr 2022 21:03:16 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "340000000330c3-2ef-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 751\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=5777ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
